word,lemme
pralines,praline
prang,prang
praticien,praticien
praticienne,praticien
praticiens,praticien
pratiqua,pratiquer
pratiquai,pratiquer
pratiquaient,pratiquer
pratiquais,pratiquer
pratiquait,pratiquer
pratiquement,pratiquement
pratiquent,pratiquer
pratiquer,pratiquer
pratiquera,pratiquer
pratiquerai,pratiquer
pratiquerais,pratiquer
pratiquerait,pratiquer
pratiquerons,pratiquer
pratiquez,pratiquer
pratiquiez,pratiquer
pratiquions,pratiquer
pratiquons,pratiquer
pratiqut,pratiquer
pratiqurent,pratiquer
pratiqu,pratiquer
pratique,pratiquer
pratiques,pratiquer
pratiqus,pratiquer
praxie,praxie
premier-matre,premier-matre
premium,premium
premire-ne,premire-ne
prenable,prenable
prenables,prenable
prenaient,prendre
prenais,prendre
prenait,prendre
prenante,prenant
prenantes,prenant
prenants,prenant
prend,prendre
prendra,prendre
prendrai,prendre
prendraient,prendre
prendrais,prendre
prendrait,prendre
prendras,prendre
prendre,prendre
prendrez,prendre
prendriez,prendre
prendrions,prendre
prendrons,prendre
prendront,prendre
prends,prendre
preneur,preneur
preneurs,preneur
preneuse,preneur
prenez,prendre
preniez,prendre
prenions,prendre
prenne,prendre
prennent,prendre
prennes,prendre
prenons,prendre
presbyterium,presbyterium
presbytie,presbytie
presbytre,presbytre
presbytriennes,presbytrien
prescience,prescience
presciente,prescient
prescription,prescription
prescriptions,prescription
prescrirait,prescrire
prescrire,prescrire
prescris,prescrire
prescrit,prescrire
prescrite,prescrire
prescrites,prescrire
prescrits,prescrire
prescrivaient,prescrire
prescrivais,prescrire
prescrivait,prescrire
prescrivant,prescrire
prescrive,prescrire
prescrivent,prescrire
prescrivez,prescrire
prescrivis,prescrire
prescrivit,prescrire
presqu'le,presqu'le
presqu'les,presqu'le
presque,presque
press-book,press-book
pressa,presser
pressage,pressage
pressai,presser
pressaient,presser
pressais,presser
pressait,presser
pressante,pressant
pressantes,pressant
pressants,pressant
presse-agrumes,presse-agrumes
presse-bouton,presse-bouton
presse-citron,presse-citron
presse-fruits,presse-fruits
presse-papier,presse-papier
presse-papiers,presse-papiers
presse-pure,presse-pure
presse-raquette,presse-raquette
pressement,pressement
pressements,pressement
pressens,pressentir
pressentaient,pressentir
pressentais,pressentir
pressentait,pressentir
pressentant,pressentir
pressentent,pressentir
pressentez,pressentir
pressenties,pressenti
pressentiez,pressentir
pressentiment,pressentiment
pressentiments,pressentiment
pressentions,pressentir
pressentir,pressentir
pressentirez,pressentir
pressentit,pressentir
pressentons,pressentir
pressentmes,pressentir
pressentt,pressentir
presser,presser
pressera,presser
presserai,presser
presseraient,presser
presserait,presser
presseront,presser
presseur,presseur
pressez,presser
pressiez,presser
pressing,pressing
pressings,pressing
pression,pression
pressionne,pressionn
pressoir,pressoir
pressoirs,pressoir
pressons,presser
pressurant,pressurer
pressure,pressurer
pressurer,pressurer
pressures,pressurer
pressurisation,pressurisation
pressuriser,pressuriser
pressurisez,pressuriser
pressurises,pressuriser
pressure,pressurer
pressurs,pressurer
presst,presser
pressrent,presser
prestance,prestance
prestataire,prestataire
prestataires,prestataire
prestation,prestation
prestations,prestation
preste,preste
prestement,prestement
prestes,preste
prestesse,prestesse
prestidigitateur,prestidigitateur
prestidigitateurs,prestidigitateur
prestidigitation,prestidigitation
prestidigitations,prestidigitation
prestidigitatrice,prestidigitateur
prestige,prestige
prestiges,prestige
prestigieuse,prestigieux
prestigieuses,prestigieux
prestigieux,prestigieux
presto,presto
preuve,preuve
preuves,preuve
pria,prier
priai,prier
priaient,prier
priais,prier
priait,prier
priapique,priapique
priapiques,priapique
priapisme,priapisme
priasse,prier
prie,prier
prie-dieu,prie-dieu
prient,prier
prier,prier
priera,prier
prierai,prier
prieraient,prier
prierais,prier
prierait,prier
prieras,prier
prierez,prier
prierons,prier
prieront,prier
pries,prier
prieure,prieur
prieurs,prieur
prieur,prieur
prieurs,prieur
priez,prier
priions,prier
prima,primer
primait,primer
primal,primal
primale,primal
primant,primer
primat,primat
primate,primate
primates,primate
primatologue,primatologue
primaut,primaut
prime time,prime time
prime-saut,prime-saut
priment,primer
primer,primer
primerait,primer
primerose,primerose
primesautier,primesautier
primesautiers,primesautier
primesautire,primesautier
primeur,primeur
primeurs,primeur
primevre,primevre
primevres,primevre
primidi,primidi
primitivement,primitivement
primitivisme,primitivisme
primo,primo
primo-infection,primo-infection
primordial,primordial
primordiale,primordial
primordialement,primordialement
primordiales,primordial
primordiaux,primordial
prims,prim
prin,prin
prince,prince
prince-de-galles,prince-de-galles
prince-vque,prince-vque
princeps,princeps
princes,prince
princesse,prince
princesses,prince
princier,princier
princiers,princier
principalement,principalement
principat,principat
principaut,principaut
principauts,principaut
principe,principe
principes,principe
princire,princier
princirement,princirement
princires,princier
printanier,printanier
printaniers,printanier
printanire,printanier
printanires,printanier
printemps,printemps
prion,prion
prioritaire,prioritaire
prioritaires,prioritaire
priorit,priorit
priorits,priorit
prirent,prendre
prisa,priser
prisaient,priser
prisait,priser
prisant,priser
prisent,priser
priser,priser
priseur,priseur
priseurs,priseur
prisez,priser
prismatique,prismatique
prismatiques,prismatique
prisme,prisme
prismes,prisme
prison,prison
prisons-coles,prisons-cole
prisse,prendre
prissent,prendre
prissions,prendre
pristi,pristi
prisunic,prisunic
pris,priser
prise,priser
priss,priser
prit,prendre
priva,priver
privai,priver
privaient,priver
privais,priver
privait,priver
privant,priver
privasse,priver
privatif,privatif
privatifs,privatif
privation,privation
privations,privation
privatisation,privatisation
privatiser,privatiser
privatis,privatiser
privatise,privatiser
privatiss,privatiser
privative,privatif
privatives,privatif
privaut,privaut
privauts,privaut
prive,priver
privent,priver
priver,priver
privera,priver
priverai,priver
priveraient,priver
priverais,priver
priverait,priver
priveras,priver
priveriez,priver
prives,priver
privez,priver
priviez,priver
privilge,privilge
privilges,privilge
privilgiait,privilgier
privilgiant,privilgier
privilgie,privilgier
privilgient,privilgier
privilgier,privilgier
privilgions,privilgier
privions,priver
privons,priver
privt,priver
privrent,priver
privment,privment
prix,prix
prix-choc,prix-choc
primes,prier
prit,prier
prire,prire
prirent,prier
prires,prire
pri,prier
prie,prier
pries,prier
pris,prier
pro,pro
pro-occidental,pro-occidental
proactif,proactif
probabilit,probabilit
probabilits,probabilit
probable,probable
probablement,probablement
probables,probable
probant,probant
probante,probant
probantes,probant
probants,probant
probation,probation
probatoire,probatoire
probe,probe
probes,probe
probit,probit
probloc,probloc
problocs,probloc
probloque,probloque
probloques,probloque
problme,problme
problmes,problme
proc,proc
procalmadiol,procalmadiol
procane,procane
process,process
processeur,processeur
processeurs,processeur
procession,procession
processionnaient,processionner
processionnaire,processionnaire
processionnaires,processionnaire
processionnant,processionner
processionnelle,processionnel
processionnelles,processionnel
processions,procession
processus,processus
prochainement,prochainement
proche-oriental,proche-oriental
prochinois,prochinois
prochinoise,prochinois
proclama,proclamer
proclamai,proclamer
proclamaient,proclamer
proclamais,proclamer
proclamait,proclamer
proclamant,proclamer
proclamation,proclamation
proclamations,proclamation
proclamatrices,proclamateur
proclame,proclamer
proclament,proclamer
proclamer,proclamer
proclamera,proclamer
proclamerai,proclamer
proclameraient,proclamer
proclamerait,proclamer
proclamerons,proclamer
proclamez,proclamer
proclamiez,proclamer
proclamions,proclamer
proclamons,proclamer
proclamt,proclamer
proclamrent,proclamer
proclam,proclamer
proclame,proclamer
proclames,proclamer
proclams,proclamer
procommuniste,procommuniste
proconsul,proconsul
proconsuls,proconsul
procrastination,procrastination
procra,procrer
procrant,procrer
procrateurs,procrateur
procration,procration
procrations,procration
procrative,procratif
procratrice,procrateur
procratrices,procrateur
procre,procrer
procrent,procrer
procrer,procrer
procrerons,procrer
procr,procrer
procs,proc
proctologie,proctologie
proctologue,proctologue
proctologues,proctologue
procura,procurer
procurai,procurer
procuraient,procurer
procurais,procurer
procurait,procurer
procurant,procurer
procurateur,procurateur
procurateurs,procurateur
procuraties,procuratie
procuration,procuration
procuratrice,procurateur
procurent,procurer
procurer,procurer
procurera,procurer
procurerai,procurer
procureraient,procurer
procurerais,procurer
procurerait,procurer
procureras,procurer
procureriez,procurer
procurerons,procurer
procureront,procurer
procureur,procureur
procureurs,procureur
procureuse,procureur
procureuses,procureur
procurez,procurer
procuriez,procurer
procurions,procurer
procurt,procurer
procurrent,procurer
procur,procurer
procure,procurer
procures,procurer
procurs,procurer
procde,procder
procdent,procder
procs,procs
procs-test,procs-test
procs-verbal,procs-verbal
procs-verbaux,procs-verbal
procda,procder
procdaient,procder
procdais,procder
procdait,procder
procdant,procder
procder,procder
procdera,procder
procderaient,procder
procderais,procder
procderait,procder
procderez,procder
procderiez,procder
procderons,procder
procderont,procder
procdez,procder
procdiez,procder
procdions,procder
procdons,procder
procdural,procdural
procdurale,procdural
procdure,procdure
procdures,procdure
procdurire,procdurier
procdurires,procdurier
procdmes,procder
procdt,procder
prodigalit,prodigalit
prodigalits,prodigalit
prodige,prodige
prodiges,prodige
prodigieuse,prodigieux
prodigieusement,prodigieusement
prodigieuses,prodigieux
prodigieux,prodigieux
prodigua,prodiguer
prodiguaient,prodiguer
prodiguais,prodiguer
prodiguait,prodiguer
prodiguant,prodiguer
prodiguent,prodiguer
prodiguer,prodiguer
prodiguera,prodiguer
prodiguerais,prodiguer
prodigueras,prodiguer
prodigueront,prodiguer
prodiguions,prodiguer
prodigurent,prodiguer
prodigu,prodiguer
prodigue,prodiguer
prodigues,prodiguer
prodigus,prodiguer
prodrome,prodrome
prodromes,prodrome
productif,productif
productifs,productif
production,production
productions,production
productive,productif
productives,productif
productivit,productivit
produira,produire
produiraient,produire
produirais,produire
produirait,produire
produiras,produire
produire,produire
produirez,produire
produiriez,produire
produirons,produire
produiront,produire
produis,produire
produisaient,produire
produisais,produire
produisait,produire
produisant,produire
produise,produire
produisent,produire
produises,produire
produisez,produire
produisions,produire
produisirent,produire
produisis,produire
produisit,produire
produisons,produire
produist,produire
prof,prof
profana,profaner
profanaient,profaner
profanait,profaner
profanant,profaner
profanation,profanation
profanations,profanation
profanatoire,profanatoire
profanent,profaner
profaner,profaner
profanera,profaner
profanez,profaner
profanrent,profaner
profan,profaner
profane,profaner
profanes,profaner
profans,profaner
professa,professer
professaient,professer
professait,professer
professant,professer
professent,professer
professer,professer
professeur,professeur
professeure,professeur
professeurs,professeur
professiez,professer
profession,profession
professionnalisme,professionnalisme
professionnellement,professionnellement
professons,professer
professoral,professoral
professorat,professorat
profess,professer
professes,professer
profil,profil
profila,profiler
profilage,profilage
profilaient,profiler
profilait,profiler
profilant,profiler
profile,profiler
profilent,profiler
profiler,profiler
profileur,profileur
profileuse,profileur
profils,profil
profilrent,profiler
profile,profiler
profiles,profiler
profit,profit
profita,profiter
profitabilit,profitabilit
profitable,profitable
profitables,profitable
profitai,profiter
profitaient,profiter
profitais,profiter
profitait,profiter
profite,profiter
profitent,profiter
profiter,profiter
profitera,profiter
profiterai,profiter
profiteraient,profiter
profiterais,profiter
profiterait,profiter
profiteras,profiter
profiterez,profiter
profiteriez,profiter
profiterole,profiterole
profiteroles,profiterole
profiterons,profiter
profiteront,profiter
profites,profiter
profiteur,profiteur
profiteurs,profiteur
profiteuse,profiteur
profitez,profiter
profitiez,profiter
profitions,profiter
profitons,profiter
profits,profit
profitmes,profiter
profitt,profiter
profitrent,profiter
profit,profiter
profite,profiter
profonde,profond
profondes,profond
profondeur,profondeur
profondeurs,profondeur
profondment,profondment
profs,prof
profus,profus
profuse,profus
profuses,profus
profusion,profusion
profusions,profusion
profre,profrer
profrent,profrer
profra,profrer
profraient,profrer
profrait,profrer
profrant,profrer
profrations,profration
profrer,profrer
profreraient,profrer
profrez,profrer
profrions,profrer
profrt,profrer
profr,profrer
profre,profrer
profres,profrer
profrs,profrer
progestrone,progestrone
prognathisme,prognathisme
programma,programmer
programmable,programmable
programmables,programmable
programmaient,programmer
programmait,programmer
programmateurs,programmateur
programmation,programmation
programment,programmer
programmer,programmer
programmerai,programmer
programmeur,programmeur
programmeurs,programmeur
programmeuse,programmeur
programmez,programmer
programmons,programmer
progressa,progresser
progressai,progresser
progressaient,progresser
progressais,progresser
progressait,progresser
progressant,progresser
progresse,progresser
progressent,progresser
progresser,progresser
progressera,progresser
progresseraient,progresser
progresserais,progresser
progresserait,progresser
progresserez,progresser
progresserons,progresser
progresseront,progresser
progresses,progresser
progressez,progresser
progressif,progressif
progression,progression
progressisme,progressisme
progressive,progressif
progressivement,progressivement
progressives,progressif
progressons,progresser
progressrent,progresser
progress,progresser
progresse,progresser
progrs,progrs
progniteur,progniteur
progniture,progniture
prognitures,progniture
prohibait,prohiber
prohibe,prohiber
prohibent,prohiber
prohibition,prohibition
prohibitive,prohibitif
proie,proie
proies,proie
projecteur,projecteur
projecteurs,projecteur
projectif,projectif
projectile,projectile
projectiles,projectile
projection,projection
projectionniste,projectionniste
projectionnistes,projectionniste
projections,projection
projet,projet
projeta,projeter
projetai,projeter
projetaient,projeter
projetais,projeter
projetait,projeter
projetant,projeter
projeter,projeter
projetez,projeter
projetiez,projeter
projetions,projeter
projetons,projeter
projets,projet
projette,projeter
projettent,projeter
projettera,projeter
projetterait,projeter
projetteriez,projeter
projetterons,projeter
